humidity,temperature,nutrients,date,irrigation_time,duration,sensor_15,target
51.02,34.86,potassio,2024-12-01,08:34,14,3,1
68.65,26.25,potassio,2024-12-04,09:15,7,6,1
76.44,15.84,potassio,2024-11-30,16:42,15,6,2
25.08,31.22,fosforo,2024-12-04,00:06,6,7,2
20.76,25.58,potassio,2024-11-30,16:32,7,2,1
73.27,26.88,fosforo,2024-12-04,01:55,7,3,3
51.7,22.91,potassio,2024-12-03,22:40,15,13,2
36.87,26.39,potassio,2024-12-01,19:30,12,14,1
55.16,18.61,fosforo,2024-12-01,16:24,15,8,1
46.52,17.12,potassio,2024-12-02,12:43,9,5,2
60.76,25.84,potassio,2024-12-02,09:44,12,3,1
60.59,19.43,potassio,2024-12-01,03:12,8,9,1
30.95,24.89,potassio,2024-12-03,14:38,5,8,3
22.34,32.57,fosforo,2024-12-04,21:37,6,4,2
49.28,15.86,fosforo,2024-12-03,15:32,13,5,1
48.92,16.25,potassio,2024-12-04,08:26,11,12,1
69.09,19.02,potassio,2024-12-02,22:18,15,14,1
34.02,23.57,potassio,2024-12-01,18:27,11,5,3
48.1,18.33,potassio,2024-12-01,01:06,14,8,1
73.62,29.14,potassio,2024-12-04,03:01,9,1,2
54.15,18.22,fosforo,2024-12-02,03:24,10,8,2
70.5,34.05,fosforo,2024-11-30,15:41,7,12,2
63.12,23.43,fosforo,2024-12-02,06:02,15,3,2
74.37,19.19,potassio,2024-12-03,06:39,8,12,3
31.74,22.76,fosforo,2024-12-01,13:56,14,3,3
28.08,15.01,potassio,2024-12-02,06:11,8,7,2
65.16,28.75,fosforo,2024-12-02,03:55,11,10,1
47.23,32.6,fosforo,2024-12-03,16:49,10,11,1
39.23,21.63,fosforo,2024-12-04,19:25,5,5,3
75.78,27.78,potassio,2024-12-04,11:50,9,14,3
58.75,19.7,potassio,2024-12-04,20:55,15,15,3
42.81,27.31,potassio,2024-11-30,12:39,13,5,3
72.22,33.23,potassio,2024-12-04,12:38,13,6,1
35.91,28.39,fosforo,2024-12-03,00:48,12,12,3
54.54,21.23,potassio,2024-12-04,01:18,13,3,1
69.84,34.94,fosforo,2024-12-01,22:40,9,11,2
39.2,34.28,fosforo,2024-12-02,02:41,9,8,1
55.41,31.63,fosforo,2024-12-04,10:46,10,12,2
36.25,16.74,potassio,2024-11-30,09:33,5,12,1
32.15,22.97,fosforo,2024-11-30,15:27,10,3,1
20.18,25.48,potassio,2024-12-02,03:54,14,15,2
76.08,25.27,fosforo,2024-12-02,18:57,9,3,3
37.9,26.6,fosforo,2024-12-01,05:51,15,2,2
22.15,30.47,potassio,2024-12-03,09:39,14,1,3
40.64,28.6,fosforo,2024-12-04,10:23,8,6,1
53.91,27.35,potassio,2024-12-01,09:15,5,9,1
67.88,26.29,potassio,2024-12-01,15:27,9,4,1
23.84,18.66,fosforo,2024-12-04,17:37,8,13,3
67.5,19.48,potassio,2024-12-02,18:23,6,12,3
72.55,17.34,potassio,2024-12-03,10:54,5,7,1
42.26,32.93,fosforo,2024-12-01,17:58,11,14,3
47.22,17.42,fosforo,2024-12-02,09:57,13,15,3
26.34,23.96,fosforo,2024-11-30,20:08,10,10,1
36.15,29.56,potassio,2024-12-04,04:39,6,9,2
37.11,15.88,fosforo,2024-12-04,17:29,8,10,1
77.94,29.45,fosforo,2024-12-03,20:50,7,14,2
59.33,28.69,fosforo,2024-11-30,17:11,8,15,1
78.45,27.39,fosforo,2024-12-02,05:20,7,9,2
63.68,25.82,fosforo,2024-12-03,10:33,10,3,3
75.67,17.12,potassio,2024-12-04,19:01,10,13,2
40.45,29.31,fosforo,2024-12-02,17:32,12,13,3
75.14,26.95,potassio,2024-12-02,18:48,15,13,2
21.09,18.18,fosforo,2024-12-02,07:38,11,1,1
31.43,25.38,potassio,2024-12-01,10:11,14,7,3
76.26,25.76,fosforo,2024-12-04,07:00,5,4,1
24.2,33.84,potassio,2024-12-01,09:23,9,10,2
47.32,17.71,fosforo,2024-12-01,04:59,15,14,3
75.45,22.36,fosforo,2024-12-03,18:16,5,14,3
25.01,33.5,potassio,2024-12-03,20:35,14,10,1
56.2,19.01,fosforo,2024-12-01,19:17,9,7,1
42.14,26.92,potassio,2024-12-04,15:09,9,8,3
53.75,17.56,potassio,2024-12-04,01:23,15,6,1
48.72,27.07,fosforo,2024-12-02,20:13,8,12,1
35.07,18.39,fosforo,2024-12-02,02:33,8,3,2
28.23,19.25,potassio,2024-12-02,20:49,14,12,3
37.37,34.56,fosforo,2024-12-03,22:29,10,13,3
53.63,23.0,fosforo,2024-12-02,09:58,12,2,2
20.34,21.88,potassio,2024-12-04,04:39,13,7,3
65.47,29.22,potassio,2024-12-02,18:55,14,7,2
70.73,31.14,potassio,2024-12-04,21:00,7,2,2
39.56,32.48,fosforo,2024-12-01,12:00,12,13,3
39.36,28.35,potassio,2024-11-30,23:26,9,15,2
33.93,33.48,fosforo,2024-12-01,12:14,5,13,2
38.85,18.54,potassio,2024-12-04,03:28,10,11,2
79.56,33.67,potassio,2024-12-03,07:03,13,4,2
21.53,33.03,potassio,2024-12-03,21:07,6,13,1
57.0,25.11,potassio,2024-12-01,08:08,13,6,3
53.37,28.65,fosforo,2024-12-02,22:06,15,12,1
33.5,22.6,fosforo,2024-11-30,23:38,11,14,1
72.4,25.21,fosforo,2024-12-01,20:56,15,12,2
38.29,17.95,potassio,2024-12-01,10:14,10,9,3
20.76,31.7,potassio,2024-12-01,06:42,14,8,3
79.83,32.61,fosforo,2024-12-04,18:13,5,12,2
70.21,32.42,fosforo,2024-12-03,01:08,10,1,2
32.68,25.96,fosforo,2024-12-01,22:15,11,1,1
30.69,25.62,potassio,2024-12-04,17:56,8,6,1
53.52,21.6,potassio,2024-12-03,04:34,11,10,3
78.13,23.38,potassio,2024-12-01,14:00,8,13,1
50.73,23.94,potassio,2024-12-02,01:49,10,6,3
41.52,17.71,fosforo,2024-12-04,17:56,11,9,1
52.06,25.04,potassio,2024-12-03,13:03,11,9,2
36.36,17.88,fosforo,2024-11-30,23:15,6,10,3
29.28,18.45,fosforo,2024-12-03,13:00,8,14,2
77.99,33.05,potassio,2024-12-01,16:37,15,11,1
66.69,20.46,potassio,2024-12-04,01:45,7,8,1
73.67,28.34,potassio,2024-12-01,05:02,6,14,2
63.47,28.73,potassio,2024-11-30,15:51,6,5,1
57.75,16.27,potassio,2024-12-01,06:28,14,11,3
39.59,27.29,fosforo,2024-11-30,11:55,11,8,1
34.98,23.86,potassio,2024-12-01,17:24,12,6,1
71.11,32.02,fosforo,2024-11-30,11:47,15,11,1
30.6,31.58,fosforo,2024-12-02,02:19,8,12,1
75.34,26.32,fosforo,2024-12-03,06:26,9,7,2
43.27,26.22,potassio,2024-12-01,04:54,6,7,1
33.45,31.79,potassio,2024-12-04,00:24,7,9,2
50.78,19.52,potassio,2024-11-30,12:53,8,15,2
34.64,23.62,fosforo,2024-12-01,09:32,12,8,2
29.94,22.3,potassio,2024-12-02,15:12,10,12,3
28.25,23.19,potassio,2024-12-02,04:39,8,15,3
65.94,28.64,fosforo,2024-12-01,18:17,7,2,1
23.85,33.05,fosforo,2024-12-01,14:57,9,3,3
36.54,20.53,fosforo,2024-12-03,15:37,12,5,2
62.54,19.39,fosforo,2024-12-01,22:43,12,10,1
70.95,34.69,fosforo,2024-11-30,17:13,6,6,1
42.77,23.77,potassio,2024-12-01,14:28,5,6,1
69.23,18.94,potassio,2024-12-03,22:45,7,4,1
38.36,29.91,fosforo,2024-12-03,09:17,14,7,3
30.59,34.91,potassio,2024-12-02,14:19,11,11,2
62.05,15.53,potassio,2024-12-02,08:21,5,6,1
76.58,32.81,fosforo,2024-12-03,09:20,10,3,1
46.64,34.39,potassio,2024-12-02,03:09,13,3,3
26.99,15.75,potassio,2024-12-04,17:11,8,2,3
22.34,24.24,potassio,2024-11-30,08:09,15,10,1
76.21,21.89,fosforo,2024-12-01,16:44,7,15,3
52.67,18.91,fosforo,2024-12-01,06:19,14,3,3
53.8,21.12,potassio,2024-12-03,22:16,13,13,3
70.04,30.05,fosforo,2024-11-30,22:16,8,8,1
27.23,15.15,fosforo,2024-11-30,05:01,9,9,1
45.14,25.92,potassio,2024-12-04,18:48,5,8,3
39.59,27.74,fosforo,2024-12-02,05:31,5,2,2
46.35,15.87,fosforo,2024-12-04,14:57,12,1,2
76.32,22.04,fosforo,2024-12-02,19:13,13,15,3
63.56,23.34,potassio,2024-12-01,10:05,5,13,1
53.04,22.65,potassio,2024-12-03,08:05,12,3,2
36.8,27.22,fosforo,2024-11-30,06:54,8,3,1
38.06,25.93,fosforo,2024-12-01,19:33,10,12,1
68.08,32.42,fosforo,2024-12-03,20:36,13,8,1
67.69,24.01,potassio,2024-12-01,01:00,11,4,2
79.5,29.85,potassio,2024-12-02,07:55,5,12,1
61.62,26.44,potassio,2024-12-02,13:49,13,11,2
60.39,17.74,fosforo,2024-12-03,06:52,8,9,2
38.99,30.78,potassio,2024-11-30,10:35,11,10,1
72.08,18.7,fosforo,2024-12-01,16:45,7,9,2
75.93,24.19,potassio,2024-12-03,19:30,6,11,2
25.94,32.59,fosforo,2024-11-30,17:52,14,2,2
24.48,26.54,fosforo,2024-12-01,17:45,15,7,2
48.74,25.77,fosforo,2024-12-03,08:28,6,8,1
49.66,24.78,fosforo,2024-12-03,08:43,6,14,1
39.31,30.7,fosforo,2024-11-30,14:54,13,4,3
27.58,15.93,potassio,2024-11-30,03:52,13,15,2
74.48,29.49,potassio,2024-12-02,01:37,14,1,2
28.95,29.29,potassio,2024-12-04,02:08,12,6,1
20.26,21.28,fosforo,2024-11-30,14:35,7,1,3
79.03,27.06,potassio,2024-12-02,10:40,9,15,2
64.47,16.17,potassio,2024-12-02,00:21,14,11,3
43.19,17.35,fosforo,2024-12-02,19:53,5,10,2
22.79,24.45,fosforo,2024-11-30,10:51,11,10,2
32.77,22.91,potassio,2024-11-30,04:11,11,9,1
26.66,21.21,potassio,2024-11-30,07:49,9,14,3
73.01,17.93,fosforo,2024-12-01,13:27,6,2,3
61.71,29.66,fosforo,2024-12-04,22:18,14,13,3
51.97,29.08,potassio,2024-12-01,04:10,15,11,1
77.87,19.78,potassio,2024-12-01,14:37,13,5,1
64.12,16.11,potassio,2024-12-02,02:26,11,12,1
78.72,24.93,fosforo,2024-12-01,06:18,6,9,3
34.43,18.75,potassio,2024-12-03,23:23,7,2,3
50.65,22.21,potassio,2024-12-01,01:17,13,13,3
54.91,20.7,fosforo,2024-12-04,04:19,9,6,2
57.49,26.04,potassio,2024-11-30,13:30,5,5,3
76.84,27.87,fosforo,2024-12-02,16:07,14,5,1
45.68,18.62,potassio,2024-12-04,21:31,5,5,1
22.74,30.29,fosforo,2024-12-03,10:11,12,14,1
72.88,18.64,fosforo,2024-12-04,23:23,11,1,1
53.62,32.1,fosforo,2024-12-02,14:05,13,4,3
30.17,29.52,fosforo,2024-12-04,03:32,15,12,2
68.52,24.59,fosforo,2024-11-30,20:12,13,4,2
64.11,34.73,fosforo,2024-11-30,20:00,15,6,1
20.91,28.83,potassio,2024-12-02,11:00,9,4,3
51.84,33.74,fosforo,2024-12-03,16:29,15,12,1
73.76,24.71,fosforo,2024-12-04,01:22,9,12,3
72.24,27.91,potassio,2024-12-01,01:58,5,4,2
55.62,27.47,fosforo,2024-12-03,19:52,7,9,3
73.32,23.94,potassio,2024-11-30,08:14,13,8,2
56.6,18.33,fosforo,2024-12-01,17:54,14,15,2
42.95,18.39,fosforo,2024-11-30,09:24,7,5,2
69.4,23.81,fosforo,2024-11-30,01:48,8,12,3
57.6,26.74,fosforo,2024-12-04,16:28,12,9,3
73.91,25.21,fosforo,2024-12-03,05:32,7,7,2
33.09,24.32,potassio,2024-12-02,11:53,7,12,1
54.48,20.81,potassio,2024-12-02,09:25,5,3,3
43.2,23.03,potassio,2024-12-02,22:57,10,8,3
63.53,24.61,fosforo,2024-12-02,22:17,15,5,1
76.43,34.64,potassio,2024-11-30,13:21,12,12,3
27.91,19.48,fosforo,2024-12-03,13:19,14,7,1
69.1,20.65,fosforo,2024-11-30,18:26,9,3,1
23.28,16.99,fosforo,2024-11-30,08:16,14,4,3
40.65,34.09,potassio,2024-12-04,20:09,10,6,2
58.09,26.09,potassio,2024-11-30,18:53,14,5,2
30.98,24.98,fosforo,2024-12-02,19:00,15,12,1
73.69,16.04,potassio,2024-12-02,21:41,9,12,3
40.25,24.86,fosforo,2024-12-04,04:46,5,5,1
26.72,17.8,potassio,2024-12-04,07:12,11,13,3
23.11,17.71,potassio,2024-12-01,13:04,15,6,1
45.96,23.16,fosforo,2024-12-01,00:54,7,5,3
77.12,24.07,fosforo,2024-12-02,13:36,15,1,1
49.49,26.07,potassio,2024-12-03,03:23,7,3,3
70.35,30.29,fosforo,2024-12-03,12:43,7,1,2
43.54,16.71,fosforo,2024-12-01,01:24,5,4,3
57.16,31.13,fosforo,2024-12-01,18:32,15,13,2
29.98,15.75,fosforo,2024-12-02,17:05,14,12,2
62.71,19.07,fosforo,2024-12-02,03:29,6,11,1
41.25,24.68,potassio,2024-12-01,13:41,6,4,1
77.18,21.76,fosforo,2024-12-02,16:04,13,9,3
71.92,33.35,potassio,2024-12-04,02:57,5,9,2
48.33,33.93,potassio,2024-11-30,06:11,10,2,3
71.79,31.12,potassio,2024-12-01,06:51,15,10,3
51.17,33.56,potassio,2024-12-01,13:02,5,6,2
78.96,28.45,fosforo,2024-11-30,21:42,11,5,2
45.44,28.69,fosforo,2024-12-01,13:13,5,7,2
61.94,30.65,potassio,2024-12-03,10:45,15,13,2
65.37,25.02,fosforo,2024-11-30,14:17,14,9,2
76.89,25.11,fosforo,2024-11-30,13:00,10,10,1
51.71,22.87,potassio,2024-12-01,03:38,13,15,2
65.08,16.13,potassio,2024-12-02,04:24,14,4,2
72.22,34.1,fosforo,2024-12-03,01:48,12,11,1
45.23,31.06,potassio,2024-12-01,21:06,11,2,2
40.01,18.06,potassio,2024-11-30,10:11,15,7,3
35.53,15.38,fosforo,2024-12-01,02:25,5,14,2
63.85,34.02,potassio,2024-11-30,09:24,6,7,2
25.73,18.12,potassio,2024-12-03,20:19,5,12,3
65.29,23.74,potassio,2024-12-04,15:24,13,11,1
74.24,23.56,fosforo,2024-12-02,10:26,11,2,2
62.92,27.63,potassio,2024-12-02,10:43,14,3,2
69.38,18.75,fosforo,2024-11-30,19:35,8,5,1
57.04,31.75,potassio,2024-12-02,09:20,11,8,3
76.53,33.34,potassio,2024-12-03,10:22,9,15,1
34.92,34.76,potassio,2024-12-02,03:14,10,11,2
28.55,18.77,potassio,2024-12-03,01:52,7,9,3
23.25,34.29,potassio,2024-11-30,02:35,6,4,1
74.64,16.13,potassio,2024-12-02,19:07,6,5,1
46.63,17.86,fosforo,2024-12-03,17:11,7,5,2
20.33,30.6,fosforo,2024-12-04,08:13,9,1,3
72.85,15.77,fosforo,2024-12-03,05:25,5,13,1
39.99,24.61,potassio,2024-12-04,01:48,8,8,1
70.15,20.66,potassio,2024-11-30,23:53,6,3,2
69.06,34.53,fosforo,2024-11-30,04:27,5,3,1
28.25,24.56,potassio,2024-12-03,04:23,6,7,3
36.44,28.9,fosforo,2024-12-03,19:32,12,14,1
28.67,24.21,fosforo,2024-12-02,22:04,10,2,1
66.28,17.24,fosforo,2024-12-02,15:05,13,1,3
25.08,15.52,fosforo,2024-12-04,09:09,13,3,2
68.86,31.24,fosforo,2024-12-02,22:38,6,6,3
51.48,21.5,potassio,2024-12-04,22:25,15,2,3
35.29,21.99,fosforo,2024-12-03,07:03,13,15,1
23.7,30.18,potassio,2024-12-01,10:50,15,9,3
71.71,26.13,potassio,2024-12-01,06:51,8,6,2
72.56,23.54,potassio,2024-12-01,19:47,10,6,3
42.69,28.83,potassio,2024-12-03,03:00,5,7,2
29.1,28.13,potassio,2024-12-01,01:27,13,6,1
56.17,33.3,potassio,2024-11-30,02:06,8,2,3
66.0,27.63,potassio,2024-12-01,21:08,6,11,1
72.76,25.82,fosforo,2024-12-01,12:36,14,5,2
69.27,22.38,potassio,2024-12-01,08:05,7,11,3
40.88,33.05,potassio,2024-12-02,20:02,6,4,3
78.19,19.76,potassio,2024-12-01,19:51,15,5,2
55.63,33.71,potassio,2024-12-03,02:20,6,11,2
52.12,26.59,potassio,2024-12-01,13:24,8,5,3
56.44,34.16,fosforo,2024-12-02,04:17,12,6,1
62.68,31.49,fosforo,2024-12-02,19:12,15,3,2
29.98,22.27,fosforo,2024-12-04,11:52,8,9,1
64.02,33.05,potassio,2024-12-02,02:27,14,4,2
30.93,25.94,potassio,2024-12-03,12:35,11,5,3
21.55,32.62,potassio,2024-12-02,09:48,11,1,1
73.19,21.72,fosforo,2024-12-02,01:16,8,7,1
29.86,30.96,fosforo,2024-12-02,07:23,13,6,1
41.01,28.85,potassio,2024-12-02,19:53,14,13,1
33.67,31.85,fosforo,2024-12-03,00:40,7,10,3
72.58,18.17,potassio,2024-12-01,06:05,11,8,2
